Module Information
1. Date : 12/9/2022 09:18:56 AM
2. Product: JD9522T
3. Version: AA
4. TX Number: 18
5. RX Number: 36
6. H Resolution: 1080
7. V Resolution: 2408
8. Bus Type: SPI
9. Is 0 Flash: Zero_Flash
10. Panel: 01-01
11. Module: BOE6p58
12. Solution: HQ_O22
13. Brand: CUSTOMER
14. FW Name: TBD
15. FW Version: TBD
16. FW Cid Version: 00-00-00-00
17. Repair ID Version: 00
18. TP Version: TBD
19. Date: TBD
20. CFG Date:
21. Cascade Mode: 0
22. Cascade Type: MOBILE_SEL
23. Chip Num: 1
24. FW ALG Ver: TBD
25. VCCA (V): 2.00
26. VCCD (V): 2.00
27. Initial Code Check: No
28. Drawing Pattern Pixel Size: TBD
29. Stop Condition: All
30. Station Name: TBD
31. End Mode at: Normal_Active
32. Keep End Mode Time: 5
33. Force Stop Time(s): 10
34. Log Save Path: Default
35. PID 9901 Delay Time(ms): 0
36. PID 9902 Delay Time(ms): 0
37. PID 9903 Delay Time(ms): 0
38. PID 9904 Delay Time(ms): 0
39. Auto Test Detect(INT1): No
40. Pass Result Return(GPIO3): High
41. Fail Result Return(GPIO4): High
42. Reset TestUI Time: 5
43. Set SPI Speed: 6M
44. Set I2C Speed: 400K
45. Get TouchData Frame Number: 30
46. DrawingType: First_Draw_Clear
47. DrawingTime: 3
48. BarCode Length: 8
49. Is RegLog Save: Yes
50. Is TestUI Reset: Yes
51. Is BarCode Reset: Yes
52. MP Version: 00.05
Test Item
1. ,True,True,False,Interface_Check,NA,NA
2. ,True,True,False,FW_Check,NA,NA
3. ,True,True,False,Sleep_In,NA,NA
4. ,True,True,False,Sleep_Out,NA,NA
5. ,True,True,False,_Open_Check,0,1
6. ,True,True,False,_Short_Check,0,1
7. ,True,True,False,_NormalActive_SB_Dev,0,1
8. ,True,True,False,_NormalActive_Noise,0,50
9. ,True,True,False,_NormalIdle_RawData_Check,0,1
10. ,True,True,False,_NormalIdle_Noise,0,50
11. ,True,True,False,_LpwugActive_SB_Dev,0,1
12. ,True,True,False,_LpwugActive_Noise,0,50
13. ,True,True,False,_LpwugIdle_RawData_Check,0,1
14. ,True,True,False,_LpwugIdle_Noise,0,50
Threshold
0. _Open_Check
2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 , 2400:8184 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
0:8185 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
0:8185 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 , 300:7500 ,
3. _NormalActive_Noise
0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 , 0:240 ,
0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 , 0:300 ,
4. _NormalIdle_RawData_Check
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
5. _NormalIdle_Noise
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 ,
